,Location,Date,Rfd29,Hum5,Raf6,Tav16,Tmi2,Tmx19,LandUse,Level
2012-08-02,YangPyung,2012-08-02,15.0,315.6,18.1,446.5,52.7,582.3,3,3.0
2012-08-03,YangPyung,2012-08-03,14.0,300.7,18.1,451.5,53.9,597.2,3,1.0
2012-08-04,YangPyung,2012-08-04,13.0,278.5,18.1,459.3,55.3,608.4,3,2.0
2012-08-05,YangPyung,2012-08-05,13.0,263.4,0.1,465.5,55.7,616.1,3,2.0
2012-08-06,YangPyung,2012-08-06,13.0,260.7,0.0,469.5,55.3,623.5,3,3.0
2012-08-07,YangPyung,2012-08-07,13.0,255.1,0.0,473.0,54.4,632.0,3,2.0
2012-08-08,YangPyung,2012-08-08,12.0,254.8,0.0,475.0,52.2,636.6,3,2.0
2012-08-09,YangPyung,2012-08-09,11.0,268.2,0.0,476.9,52.2,639.8,3,2.0
2012-08-10,YangPyung,2012-08-10,12.0,286.6,0.3,476.4,52.3,638.4,3,3.0
2012-08-11,YangPyung,2012-08-11,11.0,297.5,0.3,476.0,49.7,639.7,3,36.0
2012-08-12,YangPyung,2012-08-12,11.0,329.8,17.3,473.6,46.3,635.5,3,36.0
2012-08-13,YangPyung,2012-08-13,11.0,343.2,19.3,471.7,44.4,635.5,3,16.0
2012-08-14,YangPyung,2012-08-14,11.0,344.0,34.8,469.2,45.3,634.1,3,21.0
2012-08-15,YangPyung,2012-08-15,12.0,362.6,171.3,464.5,45.6,628.9,3,1.0
2012-08-16,YangPyung,2012-08-16,11.0,366.4,171.0,461.5,45.1,624.6,3,8.0
2012-08-17,YangPyung,2012-08-17,10.0,360.1,171.0,458.2,47.0,623.6,3,13.0
2012-08-18,YangPyung,2012-08-18,10.0,375.4,156.0,454.6,50.1,620.6,3,6.0
2012-08-19,YangPyung,2012-08-19,11.0,386.9,159.0,451.2,52.1,618.4,3,5.0
2012-08-20,YangPyung,2012-08-20,11.0,386.3,203.0,444.9,50.3,610.2,3,6.0
2012-08-21,YangPyung,2012-08-21,11.0,402.9,203.5,438.4,47.5,603.4,3,5.0
2012-08-22,YangPyung,2012-08-22,12.0,409.4,220.5,428.9,43.8,592.6,3,5.0
2012-08-23,YangPyung,2012-08-23,13.0,397.4,220.6,421.2,40.8,582.1,3,5.0
2012-08-24,YangPyung,2012-08-24,14.0,391.6,226.1,414.9,41.6,571.5,3,5.0
2012-08-25,YangPyung,2012-08-25,15.0,384.3,232.6,410.2,42.6,564.6,3,4.0
2012-08-26,YangPyung,2012-08-26,15.0,371.2,173.1,410.3,45.6,562.0,3,10.0
2012-08-27,YangPyung,2012-08-27,15.0,350.6,36.1,411.1,48.6,560.6,3,11.0
2012-08-28,YangPyung,2012-08-28,15.0,351.8,32.6,411.7,46.3,555.4,3,7.0
2012-08-29,YangPyung,2012-08-29,15.0,352.1,38.5,410.8,43.5,555.5,3,4.0
2012-08-30,YangPyung,2012-08-30,16.0,357.8,65.5,405.5,40.4,548.4,3,2.0
2012-08-31,YangPyung,2012-08-31,16.0,351.1,54.0,405.6,37.4,548.9,3,9.0
2012-09-01,YangPyung,2012-09-01,16.0,360.2,54.0,404.8,41.0,546.2,3,10.0
2012-09-02,YangPyung,2012-09-02,16.0,355.8,54.0,402.3,43.1,544.5,3,12.0
2012-09-03,YangPyung,2012-09-03,16.0,356.9,40.5,400.0,43.0,545.9,3,12.0
2012-09-04,YangPyung,2012-09-04,17.0,355.2,90.0,394.1,41.9,541.4,3,14.0
2012-09-05,YangPyung,2012-09-05,18.0,350.7,66.0,391.0,38.9,535.3,3,9.0
2012-09-06,YangPyung,2012-09-06,18.0,334.6,66.0,387.3,35.2,533.8,3,15.0
2012-09-07,YangPyung,2012-09-07,19.0,330.1,69.0,387.8,32.9,530.2,3,11.0
2012-09-08,YangPyung,2012-09-08,19.0,330.5,94.0,385.0,34.6,526.8,3,34.0
2012-09-09,YangPyung,2012-09-09,19.0,314.8,94.0,382.6,34.8,523.1,3,40.0
2012-09-10,YangPyung,2012-09-10,18.0,315.1,38.5,380.8,34.9,526.8,3,15.0
2012-09-11,YangPyung,2012-09-11,17.0,315.3,28.0,376.1,35.9,528.6,3,24.0
2012-09-12,YangPyung,2012-09-12,17.0,323.6,28.5,369.2,37.7,527.3,3,14.0
2012-09-13,YangPyung,2012-09-13,17.0,338.9,39.0,363.1,38.2,519.5,3,11.0
2012-09-14,YangPyung,2012-09-14,18.0,339.0,16.0,356.8,35.9,508.9,3,10.0
2012-09-15,YangPyung,2012-09-15,18.0,334.4,16.0,356.4,34.3,501.5,3,23.0
2012-09-16,YangPyung,2012-09-16,18.0,341.4,18.5,352.5,34.5,494.2,3,19.0
2012-09-17,YangPyung,2012-09-17,18.0,359.3,104.0,344.6,33.5,483.5,3,16.0
2012-09-18,YangPyung,2012-09-18,17.0,341.6,103.5,340.5,33.7,483.4,3,29.0
2012-09-19,YangPyung,2012-09-19,16.0,337.0,90.0,336.2,35.4,480.2,3,12.0
2012-09-20,YangPyung,2012-09-20,15.0,349.8,88.0,334.3,33.3,475.5,3,11.0
2012-09-21,YangPyung,2012-09-21,14.0,358.0,88.0,332.1,32.8,470.3,3,12.0
2012-09-22,YangPyung,2012-09-22,13.0,331.8,85.5,331.2,32.4,468.2,3,16.0
2012-09-23,YangPyung,2012-09-23,12.0,319.0,0.0,329.9,31.6,470.4,3,20.0
2012-09-24,YangPyung,2012-09-24,12.0,304.9,0.0,331.2,32.5,471.8,3,20.0
2012-09-25,YangPyung,2012-09-25,12.0,287.6,0.0,332.1,33.0,472.5,3,23.0
2012-09-26,YangPyung,2012-09-26,11.0,279.3,0.0,330.2,34.4,470.7,3,16.0
2012-09-27,YangPyung,2012-09-27,10.0,280.7,0.0,327.7,35.2,470.6,3,13.0
2012-09-28,YangPyung,2012-09-28,10.0,296.4,13.5,324.1,33.1,467.6,3,50.0
2012-09-29,YangPyung,2012-09-29,11.0,305.4,14.0,320.5,29.4,459.1,3,50.0
2012-09-30,YangPyung,2012-09-30,11.0,316.9,14.0,317.3,26.0,452.6,3,8.0
2012-10-01,YangPyung,2012-10-01,11.0,321.2,14.0,314.4,24.5,452.4,3,10.0
2012-10-02,YangPyung,2012-10-02,11.0,323.5,14.0,313.8,26.8,456.2,3,11.0
2012-10-03,YangPyung,2012-10-03,10.0,311.6,14.0,316.4,29.3,460.4,3,13.0
2012-10-04,YangPyung,2012-10-04,9.0,314.4,0.5,314.5,29.4,459.1,3,14.0
2012-10-05,YangPyung,2012-10-05,9.0,312.0,0.0,312.9,29.3,459.8,3,9.0
2012-10-06,YangPyung,2012-10-06,8.0,300.6,0.0,312.4,31.0,465.9,3,12.0
2012-10-07,YangPyung,2012-10-07,7.0,291.2,0.0,311.5,31.2,465.7,3,11.0
2012-10-08,YangPyung,2012-10-08,7.0,283.8,0.0,309.2,29.7,463.9,3,13.0
2012-10-09,YangPyung,2012-10-09,7.0,282.2,0.0,305.6,28.4,461.6,3,11.0
2012-10-10,YangPyung,2012-10-10,8.0,290.4,13.0,299.8,26.4,457.6,3,10.0
2012-10-11,YangPyung,2012-10-11,7.0,284.9,13.0,291.9,22.5,450.2,3,13.0
2012-10-12,YangPyung,2012-10-12,6.0,281.8,13.0,285.5,18.4,445.0,3,10.0
2012-10-13,YangPyung,2012-10-13,5.0,282.8,13.0,281.6,19.8,440.6,3,17.0
2012-10-14,YangPyung,2012-10-14,5.0,262.7,13.0,279.9,23.3,434.6,3,16.0
2012-10-15,YangPyung,2012-10-15,4.0,226.4,13.0,278.3,22.3,431.0,3,15.0
2012-10-16,YangPyung,2012-10-16,3.0,225.5,0.0,279.2,21.1,430.8,3,13.0
2012-10-17,YangPyung,2012-10-17,4.0,230.7,2.5,273.7,18.9,426.4,3,13.0
2012-10-18,YangPyung,2012-10-18,4.0,223.2,2.5,266.0,14.1,423.6,3,13.0
2012-10-19,YangPyung,2012-10-19,4.0,235.6,2.5,260.9,16.3,422.7,3,13.0
2012-10-20,YangPyung,2012-10-20,4.0,267.3,2.5,257.7,20.8,419.1,3,13.0
2012-10-21,YangPyung,2012-10-21,4.0,291.3,2.5,257.0,25.9,417.9,3,13.0
2012-10-22,YangPyung,2012-10-22,5.0,311.6,42.0,250.8,23.9,409.0,3,13.0
2012-10-23,YangPyung,2012-10-23,5.0,314.5,39.5,241.6,13.0,399.3,3,13.0
2012-10-24,YangPyung,2012-10-24,5.0,325.0,39.5,236.4,14.0,394.9,3,13.0
2012-10-25,YangPyung,2012-10-25,5.0,328.5,39.5,234.0,22.1,390.4,3,13.0
2012-10-26,YangPyung,2012-10-26,5.0,320.1,39.5,234.2,23.7,388.3,3,13.0
2012-10-27,YangPyung,2012-10-27,5.0,327.3,83.5,234.6,23.6,381.3,3,13.0
2012-10-28,YangPyung,2012-10-28,4.0,343.3,44.0,234.0,23.3,377.7,3,13.0
2012-10-29,YangPyung,2012-10-29,4.0,341.1,44.0,229.3,18.8,374.1,3,13.0
2012-10-30,YangPyung,2012-10-30,5.0,328.0,44.1,221.6,13.8,367.5,3,13.0
2012-10-31,YangPyung,2012-10-31,6.0,316.8,44.3,213.7,8.6,357.7,3,13.0
2013-06-01,YangPyung,2013-06-01,8.0,325.7,70.5,315.2,31.3,477.6,3,17.0
2013-06-02,YangPyung,2013-06-02,8.0,285.2,14.0,318.5,33.7,483.1,3,17.0
2013-06-03,YangPyung,2013-06-03,8.0,256.4,2.5,322.1,34.7,485.4,3,17.0
2013-06-04,YangPyung,2013-06-04,9.0,252.8,0.2,328.3,35.9,485.5,3,17.0
2013-06-05,YangPyung,2013-06-05,9.0,258.0,0.2,338.7,36.6,489.3,3,17.0
2013-06-06,YangPyung,2013-06-06,9.0,269.6,0.2,346.0,40.8,497.0,3,17.0
2013-06-07,YangPyung,2013-06-07,8.0,271.9,0.2,352.0,42.4,506.6,3,17.0
2013-06-08,YangPyung,2013-06-08,7.0,261.4,0.2,356.3,41.7,519.3,3,17.0
2013-06-09,YangPyung,2013-06-09,7.0,245.4,0.2,362.4,43.3,527.1,3,17.0
2013-06-10,YangPyung,2013-06-10,6.0,229.1,0.0,365.2,43.9,533.4,3,17.0
2013-06-11,YangPyung,2013-06-11,7.0,231.1,7.0,365.0,42.1,529.9,3,17.0
2013-06-12,YangPyung,2013-06-12,8.0,265.6,13.5,365.8,40.1,524.9,3,17.0
2013-06-13,YangPyung,2013-06-13,8.0,287.6,13.5,369.9,38.4,520.6,3,17.0
2013-06-14,YangPyung,2013-06-14,8.0,311.6,13.5,378.4,39.7,521.9,3,17.0
2013-06-15,YangPyung,2013-06-15,8.0,334.5,13.5,383.8,42.2,528.4,3,17.0
2013-06-16,YangPyung,2013-06-16,7.0,346.4,13.5,385.0,41.1,535.0,3,17.0
2013-06-17,YangPyung,2013-06-17,7.0,337.8,7.0,385.6,39.7,542.7,3,17.0
2013-06-18,YangPyung,2013-06-18,8.0,357.4,12.5,383.8,40.4,540.8,3,17.0
2013-06-19,YangPyung,2013-06-19,9.0,366.2,12.6,386.8,41.1,542.6,3,0.0
2013-06-20,YangPyung,2013-06-20,9.0,366.3,12.6,389.8,41.5,545.8,3,0.0
2013-06-21,YangPyung,2013-06-21,9.0,354.0,12.6,391.6,43.8,546.8,3,1.0
2013-06-22,YangPyung,2013-06-22,9.0,341.1,12.6,391.7,45.6,549.7,3,15.0
2013-06-23,YangPyung,2013-06-23,10.0,320.6,12.4,388.9,43.3,547.5,3,12.0
2013-06-24,YangPyung,2013-06-24,10.0,316.1,0.4,386.0,40.2,546.5,3,17.0
2013-06-25,YangPyung,2013-06-25,9.0,316.2,0.3,383.7,40.6,546.3,3,25.0
2013-06-26,YangPyung,2013-06-26,8.0,318.5,0.3,380.7,42.1,544.9,3,18.0
2013-06-27,YangPyung,2013-06-27,7.0,317.7,0.3,382.1,41.5,545.5,3,22.0
2013-06-28,YangPyung,2013-06-28,8.0,309.2,1.8,387.1,41.9,543.7,3,40.0
2013-06-29,YangPyung,2013-06-29,8.0,297.4,1.5,391.3,43.3,544.1,3,50.0
2013-06-30,YangPyung,2013-06-30,9.0,299.2,1.7,394.4,45.2,549.3,3,0.0
2013-07-01,YangPyung,2013-07-01,9.0,297.8,1.7,396.9,47.3,558.1,3,5.0
2013-07-02,YangPyung,2013-07-02,10.0,317.2,53.2,398.7,45.4,558.5,3,5.0
2013-07-03,YangPyung,2013-07-03,9.0,325.2,53.2,401.6,42.0,559.5,3,4.0
2013-07-04,YangPyung,2013-07-04,10.0,354.7,84.2,404.8,43.6,558.0,3,4.0
2013-07-05,YangPyung,2013-07-05,11.0,367.7,85.2,406.1,45.2,560.7,3,3.0
2013-07-06,YangPyung,2013-07-06,11.0,382.3,85.0,405.5,43.7,565.5,3,2.0
2013-07-07,YangPyung,2013-07-07,12.0,378.6,88.0,403.8,44.0,571.9,3,4.0
2013-07-08,YangPyung,2013-07-08,13.0,398.1,104.5,403.0,44.7,568.6,3,4.0
2013-07-09,YangPyung,2013-07-09,14.0,401.1,111.0,404.6,45.8,563.7,3,8.0
2013-07-10,YangPyung,2013-07-10,14.0,410.5,79.5,406.4,48.1,558.0,3,3.0
2013-07-11,YangPyung,2013-07-11,14.0,423.5,92.5,405.9,48.4,553.5,3,11.0
2013-07-12,YangPyung,2013-07-12,15.0,433.1,166.5,405.0,47.0,551.6,3,3.0
2013-07-13,YangPyung,2013-07-13,16.0,434.6,328.5,404.1,45.4,547.8,3,4.0
2013-07-14,YangPyung,2013-07-14,17.0,438.2,283.5,402.7,45.3,543.4,3,50.0
2013-07-15,YangPyung,2013-07-15,18.0,435.5,280.5,402.0,46.7,542.8,3,7.0
2013-07-16,YangPyung,2013-07-16,18.0,419.9,281.0,401.2,48.8,539.8,3,4.0
2013-07-17,YangPyung,2013-07-17,18.0,420.6,285.5,398.3,48.7,534.9,3,5.0
2013-07-18,YangPyung,2013-07-18,18.0,416.1,238.0,399.1,47.3,530.0,3,3.0
2013-07-19,YangPyung,2013-07-19,18.0,397.2,73.0,400.7,47.1,528.6,3,6.0
2013-07-20,YangPyung,2013-07-20,19.0,389.5,51.0,402.8,48.6,527.6,3,12.0
2013-07-21,YangPyung,2013-07-21,20.0,397.9,48.0,404.0,50.9,528.1,3,14.0
2013-07-22,YangPyung,2013-07-22,20.0,389.8,131.0,405.2,49.7,526.8,3,16.0
2013-07-23,YangPyung,2013-07-23,21.0,391.5,169.0,406.0,48.8,525.6,3,25.0
2013-07-24,YangPyung,2013-07-24,22.0,398.5,154.0,406.4,47.9,523.0,3,45.0
2013-07-25,YangPyung,2013-07-25,22.0,397.9,154.0,407.9,46.1,522.6,3,26.0
2013-07-26,YangPyung,2013-07-26,22.0,390.0,153.0,409.1,46.0,524.2,3,19.0
2013-07-27,YangPyung,2013-07-27,22.0,376.8,152.7,410.7,46.2,529.1,3,8.0
2013-07-28,YangPyung,2013-07-28,23.0,375.0,79.2,412.4,47.0,529.6,3,12.0
2013-07-29,YangPyung,2013-07-29,23.0,378.3,26.2,414.7,48.3,533.1,3,9.0
2013-07-30,YangPyung,2013-07-30,24.0,380.4,24.2,416.9,48.4,537.9,3,10.0
2013-07-31,YangPyung,2013-07-31,24.0,384.9,32.7,416.8,48.7,542.6,3,7.0
2013-08-01,YangPyung,2013-08-01,24.0,384.4,32.7,417.9,49.2,549.1,3,8.0
2013-08-02,YangPyung,2013-08-02,24.0,379.3,40.0,421.1,49.7,553.0,3,10.0
2013-08-03,YangPyung,2013-08-03,24.0,369.3,29.1,424.9,51.9,556.5,3,7.0
2013-08-04,YangPyung,2013-08-04,25.0,371.8,30.1,426.4,53.1,559.0,3,17.0
2013-08-05,YangPyung,2013-08-05,25.0,375.3,27.6,427.1,52.8,563.4,3,50.0
2013-08-06,YangPyung,2013-08-06,25.0,388.8,64.1,426.7,49.4,563.3,3,22.0
2013-08-07,YangPyung,2013-08-07,24.0,382.2,64.1,429.0,48.0,564.9,3,22.0
2013-08-08,YangPyung,2013-08-08,23.0,383.4,56.6,432.6,52.3,567.4,3,30.0
2013-08-09,YangPyung,2013-08-09,22.0,386.9,56.5,437.1,55.2,569.8,3,22.0
2013-08-10,YangPyung,2013-08-10,22.0,390.4,54.0,439.1,53.7,569.8,3,8.0
2013-08-11,YangPyung,2013-08-11,21.0,381.4,47.0,441.3,50.0,576.6,3,22.0
2013-08-12,YangPyung,2013-08-12,20.0,377.4,2.0,444.4,51.3,581.6,3,18.0
2013-08-13,YangPyung,2013-08-13,19.0,369.5,2.0,448.1,53.7,584.3,3,22.0
2013-08-14,YangPyung,2013-08-14,18.0,356.7,2.0,450.2,52.8,585.2,3,15.0
2013-08-15,YangPyung,2013-08-15,17.0,345.8,2.0,452.6,52.0,586.4,3,22.0
2013-08-16,YangPyung,2013-08-16,17.0,345.8,4.5,454.9,51.9,591.4,3,1.0
2013-08-17,YangPyung,2013-08-17,17.0,345.6,4.5,455.6,53.2,593.4,3,9.0
2013-08-18,YangPyung,2013-08-18,17.0,352.8,17.5,456.5,53.1,595.0,3,4.0
2013-08-19,YangPyung,2013-08-19,17.0,354.6,23.5,455.8,51.7,598.3,3,50.0
2013-08-20,YangPyung,2013-08-20,16.0,345.1,23.5,454.9,48.7,598.5,3,7.0
2013-08-21,YangPyung,2013-08-21,15.0,328.2,23.5,456.0,47.2,603.1,3,17.0
2013-08-22,YangPyung,2013-08-22,14.0,317.2,19.0,458.9,50.5,602.8,3,13.0
2013-08-23,YangPyung,2013-08-23,15.0,323.3,54.0,455.9,50.0,600.2,3,10.0
2013-08-24,YangPyung,2013-08-24,15.0,314.8,41.0,453.2,45.6,601.6,3,10.0
2013-08-25,YangPyung,2013-08-25,14.0,305.1,35.0,451.1,43.9,606.1,3,13.0
2013-08-26,YangPyung,2013-08-26,13.0,302.5,35.0,450.1,44.8,605.6,3,12.0
2013-08-27,YangPyung,2013-08-27,12.0,305.5,35.0,447.0,45.3,602.1,3,13.0
2013-08-28,YangPyung,2013-08-28,11.0,286.0,35.0,444.1,45.2,602.1,3,49.0
2013-08-29,YangPyung,2013-08-29,11.0,304.7,21.5,440.6,47.2,599.4,3,12.0
2013-08-30,YangPyung,2013-08-30,11.0,322.0,21.5,437.1,46.8,594.5,3,31.0
2013-08-31,YangPyung,2013-08-31,11.0,335.5,24.0,432.4,43.4,589.8,3,16.0
2013-09-01,YangPyung,2013-09-01,10.0,328.5,24.0,427.2,40.9,585.1,3,20.0
2013-09-02,YangPyung,2013-09-02,9.0,319.0,24.0,420.9,37.1,580.0,3,44.0
2013-09-03,YangPyung,2013-09-03,8.0,283.4,24.0,414.3,33.7,574.4,3,25.0
2013-09-04,YangPyung,2013-09-04,7.0,260.3,2.5,408.1,32.8,570.2,3,32.0
2013-09-05,YangPyung,2013-09-05,7.0,247.4,2.5,401.9,34.3,562.7,3,25.0
2013-09-06,YangPyung,2013-09-06,7.0,252.4,-0.0,393.9,36.9,554.3,3,16.0
2013-09-07,YangPyung,2013-09-07,7.0,264.3,-0.0,386.5,36.9,548.9,3,29.0
2013-09-08,YangPyung,2013-09-08,6.0,284.2,-0.0,383.7,36.3,544.5,3,50.0
2013-09-09,YangPyung,2013-09-09,6.0,304.7,-0.0,380.1,38.2,537.1,3,50.0
2013-09-10,YangPyung,2013-09-10,7.0,328.1,11.5,375.0,38.9,530.0,3,25.0
2013-09-11,YangPyung,2013-09-11,8.0,359.1,48.0,368.1,38.2,522.2,3,12.0
2013-09-12,YangPyung,2013-09-12,9.0,377.7,48.5,365.5,39.4,517.0,3,46.0
2013-09-13,YangPyung,2013-09-13,10.0,401.8,98.5,362.0,41.2,510.1,3,2.0
2013-09-14,YangPyung,2013-09-14,10.0,415.9,110.0,359.6,42.4,503.8,3,14.0
2013-09-15,YangPyung,2013-09-15,10.0,399.1,110.0,357.9,41.8,502.7,3,15.0
2013-09-16,YangPyung,2013-09-16,9.0,357.8,98.5,354.8,35.5,498.9,3,20.0
2013-09-17,YangPyung,2013-09-17,8.0,325.8,62.0,353.9,32.2,501.5,3,12.0
2013-09-18,YangPyung,2013-09-18,8.0,292.3,61.5,355.9,34.5,504.3,3,17.0
2013-09-19,YangPyung,2013-09-19,8.0,267.2,11.5,358.9,38.0,506.6,3,27.0
2013-09-20,YangPyung,2013-09-20,8.0,279.2,0.0,360.3,40.6,506.4,3,18.0
2013-09-21,YangPyung,2013-09-21,7.0,296.8,0.0,362.9,40.0,507.3,3,20.0
2013-09-22,YangPyung,2013-09-22,7.0,303.3,0.0,365.2,40.3,507.7,3,19.0
2013-09-23,YangPyung,2013-09-23,7.0,304.9,0.0,367.1,39.0,509.2,3,12.0
2013-09-24,YangPyung,2013-09-24,8.0,330.7,4.5,366.2,38.6,509.0,3,8.0
2013-09-25,YangPyung,2013-09-25,8.0,316.5,4.5,362.7,35.3,510.1,3,13.0
2013-09-26,YangPyung,2013-09-26,8.0,286.5,4.5,358.0,28.0,505.7,3,19.0
2013-09-27,YangPyung,2013-09-27,7.0,282.5,4.5,355.8,23.6,501.8,3,12.0
2013-09-28,YangPyung,2013-09-28,8.0,297.5,8.5,350.2,26.1,495.2,3,17.0
2013-09-29,YangPyung,2013-09-29,8.0,301.8,27.5,344.5,29.9,489.7,3,6.0
2013-09-30,YangPyung,2013-09-30,9.0,316.3,24.0,342.1,32.7,494.3,3,13.0
2013-10-01,YangPyung,2013-10-01,9.0,346.2,24.0,340.3,35.2,495.2,3,23.0
2013-10-02,YangPyung,2013-10-02,9.0,353.9,24.0,338.8,32.2,492.8,3,28.0
2013-10-03,YangPyung,2013-10-03,9.0,332.4,24.0,332.5,26.0,488.8,3,37.0
2013-10-04,YangPyung,2013-10-04,9.0,300.9,20.0,325.5,21.7,485.7,3,17.0
2013-10-05,YangPyung,2013-10-05,9.0,277.1,1.0,320.8,23.3,486.8,3,16.0
2013-10-06,YangPyung,2013-10-06,9.0,263.8,0.0,318.2,28.0,483.2,3,17.0
2013-10-07,YangPyung,2013-10-07,9.0,271.1,0.0,317.2,35.2,479.0,3,50.0
2013-10-08,YangPyung,2013-10-08,10.0,305.4,3.0,314.1,37.8,470.6,3,20.0
2013-10-09,YangPyung,2013-10-09,9.0,314.7,3.0,310.8,33.5,469.0,3,50.0
2013-10-10,YangPyung,2013-10-10,8.0,337.7,3.0,309.9,31.4,467.6,3,50.0
2013-10-11,YangPyung,2013-10-11,8.0,341.7,9.5,308.5,30.0,461.1,3,50.0
2013-10-12,YangPyung,2013-10-12,7.0,329.6,9.5,307.6,25.1,453.6,3,25.0
2013-10-13,YangPyung,2013-10-13,6.0,308.2,9.5,307.0,23.2,453.1,3,14.0
2013-10-14,YangPyung,2013-10-14,6.0,307.9,6.5,307.9,25.5,453.3,3,14.0
2013-10-15,YangPyung,2013-10-15,7.0,316.3,10.0,302.7,21.0,448.2,3,13.0
2013-10-16,YangPyung,2013-10-16,7.0,311.9,10.0,293.2,13.8,441.0,3,3.0
2013-10-17,YangPyung,2013-10-17,7.0,313.6,3.5,284.0,12.9,440.0,3,6.0
2013-10-18,YangPyung,2013-10-18,7.0,306.4,3.5,278.2,14.9,440.5,3,5.0
2013-10-19,YangPyung,2013-10-19,7.0,301.9,3.5,276.5,17.9,434.5,3,7.0
2013-10-20,YangPyung,2013-10-20,7.0,282.6,3.5,275.8,21.5,430.2,3,12.0
2013-10-21,YangPyung,2013-10-21,7.0,279.8,0.0,272.0,23.7,429.6,3,11.0
2013-10-22,YangPyung,2013-10-22,7.0,270.4,0.0,267.1,23.3,430.0,3,10.0
2013-10-23,YangPyung,2013-10-23,6.0,264.7,0.0,260.5,23.5,427.0,3,9.0
2013-10-24,YangPyung,2013-10-24,6.0,256.4,0.0,253.6,20.0,417.4,3,8.0
2013-10-25,YangPyung,2013-10-25,6.0,238.2,0.0,242.4,13.1,406.2,3,3.0
2013-10-26,YangPyung,2013-10-26,6.0,238.4,0.0,231.3,9.6,395.0,3,2.0
2013-10-27,YangPyung,2013-10-27,5.0,248.6,0.0,224.6,9.4,391.2,3,3.0
2013-10-28,YangPyung,2013-10-28,4.0,265.0,0.0,219.8,11.8,381.5,3,5.0
2013-10-29,YangPyung,2013-10-29,4.0,285.5,0.5,215.2,16.2,371.6,3,4.0
2013-10-30,YangPyung,2013-10-30,4.0,302.5,0.5,207.4,15.9,367.1,3,6.0
2013-10-31,YangPyung,2013-10-31,4.0,306.9,0.5,207.1,11.9,364.4,3,3.0
2013-11-01,YangPyung,2013-11-01,4.0,301.4,0.5,210.7,14.1,361.7,3,3.0
2013-11-02,YangPyung,2013-11-02,5.0,315.7,8.0,209.9,17.2,352.2,3,6.0
2013-11-03,YangPyung,2013-11-03,5.0,324.7,8.0,208.2,16.4,351.5,3,4.0
2013-11-04,YangPyung,2013-11-04,5.0,336.1,7.5,206.2,17.0,352.3,3,4.0
2013-11-05,YangPyung,2013-11-05,5.0,345.5,7.5,201.8,16.7,351.9,3,4.0
2013-11-06,YangPyung,2013-11-06,5.0,372.2,8.5,197.8,16.5,347.6,3,4.0
2013-11-07,YangPyung,2013-11-07,6.0,345.3,8.6,194.1,16.5,343.9,3,4.0
2013-11-08,YangPyung,2013-11-08,7.0,308.4,1.2,186.9,11.5,335.5,3,4.0
2013-11-09,YangPyung,2013-11-09,7.0,300.2,6.7,185.4,13.2,328.8,3,4.0
2013-11-10,YangPyung,2013-11-10,7.0,281.2,6.7,181.6,11.3,317.5,3,1.0
2013-11-11,YangPyung,2013-11-11,7.0,236.6,6.7,174.2,0.7,302.9,3,1.0
2013-11-12,YangPyung,2013-11-12,7.0,219.8,5.7,166.2,-2.5,292.9,3,1.0
2013-11-13,YangPyung,2013-11-13,6.0,219.9,5.6,159.4,-2.0,289.8,3,1.0
2013-11-14,YangPyung,2013-11-14,7.0,212.9,6.5,153.4,2.2,284.0,3,1.0
2013-11-15,YangPyung,2013-11-15,8.0,245.9,3.0,151.1,8.9,278.4,3,4.0
2013-11-16,YangPyung,2013-11-16,9.0,285.0,5.0,146.4,8.2,273.7,3,1.0
2013-11-17,YangPyung,2013-11-17,10.0,307.0,6.0,136.8,4.6,264.8,3,1.0
2013-11-18,YangPyung,2013-11-18,10.0,317.1,6.0,126.3,0.7,252.8,3,2.0
2013-11-19,YangPyung,2013-11-19,10.0,315.9,6.0,115.5,-3.2,237.8,3,0.0
2013-11-20,YangPyung,2013-11-20,10.0,276.4,5.0,104.4,-3.6,223.0,3,1.0
2013-11-21,YangPyung,2013-11-21,10.0,253.2,3.0,94.7,-3.3,215.4,3,1.0
2013-11-22,YangPyung,2013-11-22,10.0,253.0,1.0,87.1,-2.1,209.2,3,0.0
2013-11-23,YangPyung,2013-11-23,10.0,264.0,0.0,82.0,1.5,204.1,3,2.0
2013-11-24,YangPyung,2013-11-24,11.0,284.4,14.0,80.3,6.6,196.2,3,2.0
2013-11-25,YangPyung,2013-11-25,12.0,310.2,23.5,73.4,4.3,190.5,3,1.0
2013-11-26,YangPyung,2013-11-26,13.0,322.3,25.0,70.0,-2.5,180.5,3,1.0
2013-11-27,YangPyung,2013-11-27,13.0,331.2,26.7,67.4,-6.7,170.7,3,1.0
2013-11-28,YangPyung,2013-11-28,13.0,315.5,26.7,60.2,-10.7,154.3,3,0.0
2013-11-29,YangPyung,2013-11-29,13.0,294.1,26.7,54.7,-11.8,148.7,3,1.0
2013-11-30,YangPyung,2013-11-30,13.0,286.4,12.7,53.3,-6.5,151.8,3,1.0
2013-12-01,YangPyung,2013-12-01,12.0,292.4,3.2,49.6,0.3,151.9,3,1.0
2013-12-02,YangPyung,2013-12-02,12.0,289.9,1.7,46.5,1.5,147.1,3,0.0
2013-12-03,YangPyung,2013-12-03,12.0,303.6,-0.0,48.0,4.6,147.1,3,1.0
2013-12-04,YangPyung,2013-12-04,12.0,323.5,-0.0,52.4,6.6,144.3,3,0.0
